Tweet-Text,Tweet-Lang,Tweet-country,sentiment_type,sentiment_score,sentiment_result_code,sentiment_result_msg
La clip finale su paul Walker  qualcosa di eccezionale #FastFurious7,it,,neutral,0,469,Sentiment not found
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @_pchjm:  #FastFurious7 #PaulWalker http://t.co/OzTR9VfH1o,th,,neutral,0,469,Sentiment not found
"RT @Thefelix47: ""7 
 "" #FastFurious7 http:/",th,,neutral,0,469,Sentiment not found
"RT @HAFEZUDDIN: #FastFurious7 ini ada satu je nilai dia , kereta mahal biar musnah, jangan family yang musnah. sayangi family anda ",in,,neutral,0,469,Sentiment not found
con Diesel y Jason Statham a los fierrazos es lo mas exitante que he visto en meses. #RapidosYFuriosos7 #FastFurious7,es,,neutral,0,469,Sentiment not found
RT @moonoy68:    #PaulWalker #FastFurious7 http://t.co/TpOOOIqL2R,th,,neutral,0,469,Sentiment not found
"RT @suanjean: 
#forPAUL #FF7 #FastFurious7 http://t.co/Dhmov3MGyE",th,,neutral,0,469,Sentiment not found
FF7. Just forced me to go on a trip in the feels train. #FastFurious7 #TheFeelsAreReal,en,,neutral,0.036404164,200,Success
RT @gxbbyyy: When iggy azaela popped up in #FastFurious7 http://t.co/c5h5XDDEQz,en,,neutral,0.034242579,200,Success
RT @felkan010: #FastFurious7 BEST MOVIE,en,,positive,0.994916212,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @Nam_rock1: For Paul #FastFurious7 #PaulWalker http://t.co/DPTECCH0xe,th,,neutral,0,469,Sentiment not found
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
"RT @suanjean:  #FastFurious7  250
 400
# ",th,,neutral,0,469,Sentiment not found
"RT @suanjean:  #FastFurious7  250
 400
# ",th,,neutral,0,469,Sentiment not found
"RT @suanjean:  
 IT'S NEVER GOODBYE 
#FF7 #FastFurious7 http://t",th,,positive,0.467771937,200,Success
#FastFurious7 big whoop. The Basil Rathbone Sherlock Holmes franchise made 14 movies ,en,,positive,0.1943634865,200,Success
RT @TonkaowError: Always In Our Hearts #PaulWalker  #FastFurious7 http://t.co/LzPSCpFUEZ,th,,negative,-0.071533022,200,Success
I still need to go see #FastFurious7 ,en,,neutral,-0.02861039625,200,Success
RT @DRAWlNG: Paul Walker #FastFurious7 http://t.co/MpEy6MzdXw,en,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/yN6P6n7jRw,en,,positive,0.917220858,200,Success
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @editorsuresh: How #FastFurious7 created a digital Paul Walker to complete the movie http://t.co/qcACTJS2Ix @WetaWorkshop #postchat http,en,,positive,0.328356749,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @JellTml:  . T^T #PaulWalker #FastFurious7 http://t.co/1,th,,neutral,0,469,Sentiment not found
RT @Nam_rock1: For Paul #FastFurious7 #PaulWalker http://t.co/DPTECCH0xe,th,,neutral,0,469,Sentiment not found
"RT @danwbaayit: Well the ending to #fastfurious7 was kinda emotional  :/, ""I dont have friends I have family"" http://t.co/cNlq9Bo6FW",en,,positive,0.2248472324,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
"""@youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/6RKLCKe6s3"" im boutaa cry ",en,,positive,0.1025659755,200,Success
RT @nnnnoeyyy:  see you again   T________T #FastFurious7 #PaulWalker http://t.co/v9fASZRqMr,th,,positive,0.214487297,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
A-list driver Jalil Jay Lynch is also part of the incredible #Furious7 Stunt Driving Team. #FastFurious7 @FastFurious http://t.co/qCChLLmyyX,en,,negative,-0.82767436,200,Success
"RT @mukeshJr: #FastFurious7 is definitely the movie of the year for me, hands down or hands up or whatever.",en,,positive,0.08559986975,200,Success
"RT @cho_macha: ""We can't tell anyone to love us"" """"  #DomToretto #FastFurious7 http://t.co/7BYCOpqSgc",th,,neutral,0.018001343333333,200,Success
"RT @suanjean:  
 IT'S NEVER GOODBYE 
#FF7 #FastFurious7 http://t",th,,positive,0.467771937,200,Success
"RT @MindAtg: 
 #FastFurious7 #PaulWalker",th,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/yN6P6n7jRw,en,,positive,0.917220858,200,Success
RT @cho_macha:  Paul   #ForPaul #RIPPaulWalker #fast7 #FastFurious7 #FF7 http://t.co/H38nPhDJaO,th,,neutral,0,469,Sentiment not found
"RT @Thefelix47: ""7 
 "" #FastFurious7 http:/",th,,neutral,0,469,Sentiment not found
Someone is gonna invent time travel and go back to tell Paul not to get in the car. #ForPaul #FastFurious7 #PaulWalkerTribute,en,,neutral,-0.022412908833333,200,Success
"RT @Imperialcar: So, did anyone get to see #FastFurious7 at the weekend? If so, what were your thoughts? 
#MotorHappy #FF7 http://t.co/nX0B",en,,positive,0.150111055,200,Success
"How could we not talk about family when familys all that we got ? 

#FastFurious7",en,,negative,-0.23308988733333,200,Success
RT @JalenKolodynski: Finished the way they started! #ForPaul #FastFurious7 http://t.co/T5YCQjUkUQ,en,,neutral,0.0108890965,200,Success
RT @_pchjm:  #FastFurious7 #PaulWalker http://t.co/OzTR9VfH1o,th,,neutral,0,469,Sentiment not found
RT @Thida7a:       ,th,,neutral,0,469,Sentiment not found
"#FastFurious7 is definitely the movie of the year for me, hands down or hands up or whatever.",en,,positive,0.08559986975,200,Success
"RT @suanjean:  #FastFurious7  250
 400
# ",th,,neutral,0,469,Sentiment not found
RT @cho_macha:  Paul   #ForPaul #RIPPaulWalker #fast7 #FastFurious7 #FF7 http://t.co/H38nPhDJaO,th,,neutral,0,469,Sentiment not found
"RT @QuentinLlg: ~ Peu importe o tu es, tu seras toujours prs de moi... tu seras toujours mon frre  ~ 

#FastFurious7 #PaulWalker http:/",fr,,neutral,0,469,Sentiment not found
RT @iForeeverYooung: Crying #FastFurious7 http://t.co/m8RKKAWTlD,en,,negative,-0.133267514,200,Success
Fast an furious 7 was amazing... #PaulWalker #RIPPaulWalker  #VinDiesel  #FastFurious7,en,,negative,-0.1975054675,200,Success
"RT @suanjean:  
 IT'S NEVER GOODBYE 
#FF7 #FastFurious7 http://t",th,,positive,0.467771937,200,Success
RT @darkendefend:    #FastFurious7  (,th,,neutral,0,469,Sentiment not found
RT @darkendefend:    #FastFurious7  (,th,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
#np see u again #FastFurious7,en,,positive,0.214487297,200,Success
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
RT @cho_macha:  Paul   #ForPaul #RIPPaulWalker #fast7 #FastFurious7 #FF7 http://t.co/H38nPhDJaO,th,,neutral,0,469,Sentiment not found
#Fast7 #FastFurious7 #FF7 TIMEEEEEEEEE #Buzzing ,en,United Kingdom,negative,-0.096144741,200,Success
RT @Thida7a:       ,th,,neutral,0,469,Sentiment not found
RT @TheStreetArts: Paul Walker #FastFurious7 http://t.co/SvO043vW7u,en,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/3asZnb2nCQ,en,,positive,0.917220858,200,Success
#FastFurious7 BEST MOVIE,en,,positive,0.994916212,200,Success
"This is a awesome movie ! #FastFurious7  #VinDiesel #PaulWalker 
 http://t.co/Otv63O6cnF",en,,positive,0.823558987,200,Success
RT @TheStreetArts: Paul Walker #FastFurious7 http://t.co/SvO043vW7u,en,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/yN6P6n7jRw,en,,positive,0.917220858,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @ImKoto: Just cried at the end of #FastFurious7  I'm such a girl,en,,negative,-0.712088907,200,Success
RT @iForeeverYooung: Crying #FastFurious7 http://t.co/m8RKKAWTlD,en,,negative,-0.133267514,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/yN6P6n7jRw,en,,positive,0.917220858,200,Success
RT @Minty1520: :  :  #FastFurious7,th,,neutral,0,469,Sentiment not found
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/yN6P6n7jRw,en,,positive,0.917220858,200,Success
#FastFurious7 was so good but so emotional at the end ,en,,positive,0.5908020885,200,Success
"RT @cho_macha: ""We can't tell anyone to love us"" """"  #DomToretto #FastFurious7 http://t.co/7BYCOpqSgc",th,,neutral,0.018001343333333,200,Success
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
RT @iForeeverYooung: Crying #FastFurious7 http://t.co/m8RKKAWTlD,en,,negative,-0.133267514,200,Success
"RT @suanjean: 
#forPAUL #FF7 #FastFurious7 http://t.co/Dhmov3MGyE",th,,neutral,0,469,Sentiment not found
RT @Nam_rock1: For Paul #FastFurious7 #PaulWalker http://t.co/DPTECCH0xe,th,,neutral,0,469,Sentiment not found
"RT @suanjean: ""

""
#FF7 #FastFurious7 RIP http://",th,,negative,-0.492508949,200,Success
"RT @jakarsenal:  - """"
  #FastFurious7 #PaulWalker http://t.co/XAmRQTeyRf",th,,neutral,0,469,Sentiment not found
The ending to fast 7 is emotional! #FastFurious7 #Fast7 #PaulWalker,en,,positive,0.4000647005,200,Success
"RT @suanjean: ""

""
#FF7 #FastFurious7 RIP http://",th,,negative,-0.492508949,200,Success
#FastFurious7 con un emotivo final.. Brutal!,es,,negative,-0.678360195,200,Success
"RT @suanjean:  #FastFurious7  250
 400
# ",th,,neutral,0,469,Sentiment not found
RT @darkendefend:    #FastFurious7  (,th,,neutral,0,469,Sentiment not found
RT @StarrGasmiK:  #FastFurious7 http://t.co/Rr2kipskpW,und,,neutral,0,469,Sentiment not found
RT @AarZoBruv: This deserves endless RT'S ;( #FastFurious7 #PaulWalker http://t.co/BeU8exDRVr,en,,positive,0.309915832,200,Success
#FastFurious7 was indeed amazing!  #OneLastRide beautiful movie with values. Awesome effects.  Kodus to everyone who made it possible ,en,,positive,0.6459993652,200,Success
"   9:30   #FastFurious7 

   ",ar,,neutral,0,469,Sentiment not found
me and Andrea sat crying our eyes out in the cinema #FastFurious7,en,,neutral,0.009718129,200,Success
FF7 feels everywhere!!  #FastFurious7 #ForPaul http://t.co/iMiyPSjIc7,en,,positive,0.155057765,200,Success
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
RT @ImKoto: Just cried at the end of #FastFurious7  I'm such a girl,en,,negative,-0.712088907,200,Success
The only good thing about Fast and Furious 7 was the opening scene with Jason Statham #FastFurious7,en,,positive,0.061012651857143,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/yN6P6n7jRw,en,,positive,0.917220858,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/3asZnb2nCQ,en,,positive,0.917220858,200,Success
RT @iForeeverYooung: Crying #FastFurious7 http://t.co/m8RKKAWTlD,en,,negative,-0.133267514,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
"RT @WWEARABz:  NEW * /       !

 .
#WWEARABz
#FastFurious7 http://t.co/Lw5fLEEZN3",ar,,positive,0.128641593,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @TheStreetArts: Paul Walker #FastFurious7 http://t.co/SvO043vW7u,en,,neutral,0,469,Sentiment not found
      #FastFurious7,th,,neutral,0,469,Sentiment not found
RT @Thida7a: #FastFurious7 ..   ,th,,neutral,0,469,Sentiment not found
me  #FastFurious7 http://t.co/TWs8nenk7k,und,,neutral,0,469,Sentiment not found
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
"RT @suanjean:  
 IT'S NEVER GOODBYE 
#FF7 #FastFurious7 http://t",th,,positive,0.467771937,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @Nam_rock1: For Paul #FastFurious7 #PaulWalker http://t.co/DPTECCH0xe,th,,neutral,0,469,Sentiment not found
We gon ride on forever ride out together! #Furious7 #FastFurious7 #FastFamily          ,en,,positive,0.0537107855,200,Success
"For ""paul walker"" #paulwalker #ff7 #tribute #rippaulwalker #fastfurious7 https://t.co/qD77GwU2OH",en,,positive,0.760558786,200,Success
"One last ride.. 
#FF7 #fastfurious #fastfurious7 #rippaulwalker #toofasttoosoon https://t.co/LccglddqFI",en,,neutral,0.0067902065,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @cho_macha:  Paul   #ForPaul #RIPPaulWalker #fast7 #FastFurious7 #FF7 http://t.co/H38nPhDJaO,th,,neutral,0,469,Sentiment not found
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @_pchjm:  #FastFurious7 #PaulWalker http://t.co/OzTR9VfH1o,th,,neutral,0,469,Sentiment not found
RT @DRAWlNG: Paul Walker #FastFurious7 http://t.co/MpEy6MzdXw,en,,neutral,0,469,Sentiment not found
"RT @suanjean:  #FastFurious7  250
 400
# ",th,,neutral,0,469,Sentiment not found
"RT @suanjean:  #FastFurious7  250
 400
# ",th,,neutral,0,469,Sentiment not found
@TextBook_Mara @InceptBwenno well i thought #FastFurious7 was fucking awesome,en,,positive,0.53046899533333,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
"RT @cho_macha: ""We can't tell anyone to love us"" """"  #DomToretto #FastFurious7 http://t.co/7BYCOpqSgc",th,,neutral,0.018001343333333,200,Success
"RT @nurmil_hawa: I have no friends, but i have family. 
#FastFurious7",en,,negative,-0.27642251275,200,Success
#FastFurious7 #RIPPaulWalker #bestmovie with @haeuni2902 http://t.co/e5wEB80GgX,en,,neutral,0,469,Sentiment not found
"RT @immaenicolas: ""You ride, I ride. You die, I die"" #FastFurious7 ",en,,negative,-0.49728615833333,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
"RT @CikAfaf: Listening the song repeatly.
Very meaningful the lyric. Its make my tear drop.
#FastFurious7 http://t.co/WvBtfAO6wD",en,,positive,0.429863841625,200,Success
RT @nnnnoeyyy:  see you again   T________T #FastFurious7 #PaulWalker http://t.co/v9fASZRqMr,th,,positive,0.214487297,200,Success
"RT @suanjean:  
 IT'S NEVER GOODBYE 
#FF7 #FastFurious7 http://t",th,,positive,0.467771937,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
Merci @SonyPictures @Sony #FastFurious7 ! http://t.co/sKC0L8xOc7,fr,,neutral,0,469,Sentiment not found
RT @TheStreetArts: Paul Walker #FastFurious7 http://t.co/SvO043vW7u,en,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @Hediram1: Man grt ju nstan nr man hrde den #FastFurious7 http://t.co/GDeGMviz7D,sv,,positive,0.117922934,200,Success
RT @moonoy68:    #PaulWalker #FastFurious7 http://t.co/TpOOOIqL2R,th,,neutral,0,469,Sentiment not found
RT @darkendefend:    #FastFurious7  (,th,,neutral,0,469,Sentiment not found
"#PRD #BoxOffice update: #FastFurious7 (India biz)
Thu:12.40cr
Fri:11.79cr
Sat:9.71cr
Sun:14.35cr
Mon:7.13cr

5 DaysTotal: 55.38 #BlockBuster",tl,India,positive,0.4342873605,200,Success
"RT @EVEMXZ: ""  
""

#FastFurious7 #ForPaul",th,,neutral,0,469,Sentiment not found
"RT @NinSasiwan:  -  ...
 -  
 ",th,,neutral,0,469,Sentiment not found
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
RT @AarZoBruv: This deserves endless RT'S ;( #FastFurious7 #PaulWalker http://t.co/BeU8exDRVr,en,,positive,0.309915832,200,Success
"RT @suanjean: 
""
""

 2

",th,,neutral,0,469,Sentiment not found
RT @TheStreetArts: Paul Walker #FastFurious7 http://t.co/SvO043vW7u,en,,neutral,0,469,Sentiment not found
Ever since I watched fast and furious 7 I can't stop listening to the tribute songs for Paul Walker. #FastFurious7 #ForPaul,en,,neutral,-0.0291648004,200,Success
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
Miss you Paul #FastFurious7 #SeeYouAgain @FastFurious http://t.co/P6XGBBtdlw,en,,negative,-0.660902908,200,Success
RT @TheStreetArts: Paul Walker #FastFurious7 http://t.co/SvO043vW7u,en,,neutral,0,469,Sentiment not found
Serist #FastFurious7 bsta filmen!!!!!,sv,,neutral,0,469,Sentiment not found
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
RT @AarZoBruv: This deserves endless RT'S ;( #FastFurious7 #PaulWalker http://t.co/BeU8exDRVr,en,,positive,0.309915832,200,Success
RT @darkendefend:    #FastFurious7  (,th,,neutral,0,469,Sentiment not found
"Allez,  dans 2h30 #FastFurious7 http://t.co/1HYPon7AWV",fr,France,neutral,0,469,Sentiment not found
I already want to go &amp; watch #FastFurious7 again..,en,,positive,0.12529905533333,200,Success
"RT @EVEMXZ: ""  
""

#FastFurious7 #ForPaul",th,,neutral,0,469,Sentiment not found
Movies after work ? Sounds good good to me #FastFurious7 ,en,,positive,0.79882594566667,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
"So let the light guide your way hold every memory
As you go and every road you take will always lead you home #FastFurious7",en,,positive,0.143889855,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
"RT @celebritytroll: This why I Love #FastFurious7's @RondaRousey sexiest woman alive! As she TRASHES #kardashiangame FAMOUS 4 BLOWJOB!

htt",en,,positive,0.5430336655,200,Success
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
"RT @Keep_walkign: Fast7     #SeeYouAgain 
#FastFurious7 http://t.co/TlnWAoHgBa",th,,neutral,0,469,Sentiment not found
#FastFurious7,und,,neutral,0,469,Sentiment not found
"RT @suanjean: ""

""
#FF7 #FastFurious7 RIP http://",th,,negative,-0.492508949,200,Success
"RT @suanjean:  
 IT'S NEVER GOODBYE 
#FF7 #FastFurious7 http://t",th,,positive,0.467771937,200,Success
"RT @izadahmad_: This is the scene and the words that  makes me cry the MOST!!! 

#FastFurious7 http://t.co/QaHM5HSXNB",en,,negative,-0.197143111,200,Success
"RT @suanjean:  
 IT'S NEVER GOODBYE 
#FF7 #FastFurious7 http://t",th,,positive,0.467771937,200,Success
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
#FastFurious7 Last Chat b/w Paul And vin http://t.co/VaiIHC35dm,en,,negative,-0.089475144,200,Success
RT @Chogieswagz:   See you again  Charlie Puth  #FastFurious7 http,th,,positive,0.214487297,200,Success
RT @PlCTUREPORN: Paul Walker #FastFurious7 http://t.co/HMWl5giWzq,en,,neutral,0,469,Sentiment not found
"RT @suanjean: How could we not talk about family when family's all that we got?
 =  =  
#FF7 #FastFurious7 http://t.co",en,,negative,-0.23308988733333,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
"#FastFurious7 had a huge opening weekend, is there room for and 8th film in the franchise?
http://t.co/kRsJ9AZYAq http://t.co/aRnXuyIzYn",en,,positive,0.06119083825,200,Success
"#FastFurious7 esok  kesiann dkt diri sendiri,baru ada masa nk pi tgk ",in,,neutral,0,469,Sentiment not found
RT @kuvadeva:   #FastFurious7 #PaulWalker http://t.co/tThng,th,,neutral,0,469,Sentiment not found
RT @AarZoBruv: This deserves endless RT'S ;( #FastFurious7 #PaulWalker http://t.co/BeU8exDRVr,en,,positive,0.309915832,200,Success
"RT @danwbaayit: Well the ending to #fastfurious7 was kinda emotional  :/, ""I dont have friends I have family"" http://t.co/cNlq9Bo6FW",en,,positive,0.2248472324,200,Success
"RT @suanjean:  
 IT'S NEVER GOODBYE 
#FF7 #FastFurious7 http://t",th,,positive,0.467771937,200,Success
RT @JorgeMorillo1: #FastFurious7 destroza la taquilla y ronda los 400 millones de dlares http://t.co/HsEK1T5STV http://t.co/jnNC821YSE,es,,neutral,0,469,Sentiment not found
RT @PlCTUREPORN: Paul Walker #FastFurious7 http://t.co/HMWl5giWzq,en,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
RT @baiteay_teay1:    #FastFurious7 http://t.co/QLdKrL3Clj,th,,neutral,0,469,Sentiment not found
"RT @suanjean: 
#forPAUL #FF7 #FastFurious7 http://t.co/Dhmov3MGyE",th,,neutral,0,469,Sentiment not found
RT @_lucassousabr: saddest part of the movie tbh #FastFurious7 #PaulWalker http://t.co/OLFpZOFG5p,en,,negative,-0.97837309,200,Success
  ?  1  5555  #FastFurious7,th,,neutral,0,469,Sentiment not found
RT @moonoy68:    #PaulWalker #FastFurious7 http://t.co/TpOOOIqL2R,th,,neutral,0,469,Sentiment not found
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
"RT @natde329:  paul ""' #PaulWalker #FastFurious7 #7 http://t.co/jipyKbEZJa",th,,neutral,0,469,Sentiment not found
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
RT @baitongkks: #FastFurious7    http:/,th,,neutral,0,469,Sentiment not found
"For Paul.. 
#FastFurious7",en,,neutral,0,469,Sentiment not found
RT @BritFan4Life: Esta parte donde el corazn duele.... #FastFurious7 http://t.co/TUdeGdeBR6,es,,neutral,0,469,Sentiment not found
Hit me right in the feels #FastFurious7,en,,positive,0.198993302,200,Success
RT @TheStreetArts: Paul Walker #FastFurious7 http://t.co/SvO043vW7u,en,,neutral,0,469,Sentiment not found
RT @youfunnyb: In memory of Paul Walker loved the movie #FastFurious7 #RIPPaulWalker http://t.co/KnYEOoqDm7,en,,positive,0.917220858,200,Success
"RT @pimkaiearng:     
 #FastFurious7  #Fast7 http://t.co/qy5S7F8dOW",th,,neutral,0,469,Sentiment not found
"Trwback semalam punya story 
#FastFurious7 http://t.co/4U24pka9ld",in,,neutral,0,469,Sentiment not found
"RT @Cindygrcia_: ""Peu importe o tu es, que ce soit  500 mtres ou  l'autre bout du monde, tu seras toujours prs de moi"" #FastFurious",fr,,negative,-0.366912147,200,Success
"RT @suanjean:  #FastFurious7  250
 400
# ",th,,neutral,0,469,Sentiment not found
RT @cho_macha: ...!! ... #RIPPaulWalker #FastFurious7 #7 http://t.co/ClZ,th,,neutral,0,469,Sentiment not found
RT @darkendefend:    #FastFurious7  (,th,,neutral,0,469,Sentiment not found
Need to see #FastFurious7 again man! what an absolute beauty of a film #FastFamily #OneLastRide #ForPaul #PaulWalkerTribute,en,,positive,0.1386431076,200,Success
RT @darkendefend:    #FastFurious7  (,th,,neutral,0,469,Sentiment not found
RT @_pchjm:  #FastFurious7 #PaulWalker http://t.co/OzTR9VfH1o,th,,neutral,0,469,Sentiment not found
RT @DRAWlNG: Paul Walker #FastFurious7 http://t.co/MpEy6MzdXw,en,,neutral,0,469,Sentiment not found
RT @nnnnoeyyy:  see you again   T________T #FastFurious7 #PaulWalker http://t.co/v9fASZRqMr,th,,positive,0.214487297,200,Success
Indo curtr #FastFurious7 ,pt,,neutral,0,469,Sentiment not found
#ForPaul #FastFurious7 http://t.co/uFjovhx6nU,und,,neutral,0,469,Sentiment not found
RT @TheStreetArts: Paul Walker #FastFurious7 http://t.co/SvO043vW7u,en,,neutral,0,469,Sentiment not found
#FastFurious7  The Best ! Paalam  #PaulWalker,en,,positive,0.994916212,200,Success
RT @_pchjm:  #FastFurious7 #PaulWalker http://t.co/OzTR9VfH1o,th,,neutral,0,469,Sentiment not found
RT @darkendefend:    #FastFurious7  (,th,,neutral,0,469,Sentiment not found
@Vindiesel_pa  #FastFurious7 http://t.co/IFFFx6crps,und,,neutral,0,469,Sentiment not found
#FastFurious7 fue demasiado..... ,es,,neutral,0,469,Sentiment not found
I still haven't watched #FastFurious7 ,en,,negative,-0.289544522,200,Success
"RT @vocabaday:  Fast and Furious  ""  ""   ""  "" #FastFurious7",th,,negative,-0.1975054675,200,Success
